-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: db
-- Generation Time: Apr 01, 2022 at 06:13 PM
-- Server version: 10.3.28-MariaDB-1:10.3.28+maria~focal-log
-- PHP Version: 7.4.23

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `db`
--

-- --------------------------------------------------------

--
-- Table structure for table `externalPages`
--

CREATE TABLE `externalPages` (
  `id` int(11) NOT NULL,
  `url` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `externalPages`
--

INSERT INTO `externalPages` (`id`, `url`) VALUES
(239, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/completed/dis-12-01.cfm'),
(240, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/completed/dis-12-02.cfm'),
(241, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/completed/dis-12-03.cfm'),
(242, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/completed/dis-12-04.cfm'),
(243, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/completed/dis-12-05.cfm'),
(244, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/completed/dis-12-07.cfm'),
(245, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/completed/dis-13-01.cfm'),
(246, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/completed/dis-13-02.cfm'),
(247, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/completed/dis-14-01.cfm'),
(248, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/completed/dis-14-02.cfm'),
(249, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/completed/dis-15-01.cfm'),
(250, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/completed/dis-16-01.cfm'),
(251, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/completed/dis-16-02.cfm'),
(252, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/completed/dis-16-03.cfm'),
(253, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/completed/dis-16-04.cfm'),
(254, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/cyber-security-and-the-protection-of-digital-information-dis-21-03.cfm'),
(255, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-10-01.cfm'),
(256, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-11-01.cfm'),
(257, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-12-01.cfm'),
(258, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-12-02.cfm'),
(259, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-12-03.cfm'),
(260, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-12-04.cfm'),
(261, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-12-05.cfm'),
(262, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-12-06.cfm'),
(263, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-12-07.cfm'),
(264, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-13-01-webinar.cfm'),
(265, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-13-01.cfm'),
(266, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-13-02.cfm'),
(267, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-14-01.cfm'),
(268, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-14-02.cfm'),
(269, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-15-01.cfm'),
(270, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-15-02.cfm'),
(271, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-16-01.cfm'),
(272, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-16-02.cfm'),
(273, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-16-03.cfm'),
(274, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-16-04.cfm'),
(275, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-16-05.cfm'),
(276, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-17-01.cfm'),
(277, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-21-01.cfm'),
(278, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-21-02.cfm'),
(279, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/dis-21-03.cfm'),
(280, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/index.cfm'),
(281, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/proposals-to-amend-the-nuclear-security-regulations-dis-21-02.cfm'),
(282, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/regulatory-oversight-report-review-dis-21-01.cfm'),
(283, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/workshop-report-regulating-small-modular-reactors.cfm'),
(284, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history/wwhr-dis-16-05.cfm'),
(285, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history-regs/detailed-impact-regulatory-amendments.cfm'),
(286, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history-regs/index.cfm'),
(287, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/history-regs/stakeholder-workhop-report-periodic.cfm'),
(288, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/ki-pill/index.cfm'),
(289, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/rfi-di/rfi-di-2-1-1.cfm'),
(290, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/rfi-di/rfi-di-2-10-2.cfm'),
(291, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/consultation/rfi-di/rfi-di-2-12-3.cfm'),
(292, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/cost-recovery-program/dispute-resolution-mechanism-for-fee-administration.cfm'),
(293, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/cost-recovery-program/dispute-resolution-mechanism-for-regulatory-activity-assignments.cfm'),
(294, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/cost-recovery-program/faqs.cfm'),
(295, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/cost-recovery-program/index.cfm'),
(296, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/cost-recovery-program/questions-and-answers.cfm'),
(297, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/cost-recovery-program/remission-policy.cfm'),
(298, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/cost-recovery-program/cost-recovery-advisory-group/index.cfm'),
(299, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/cost-recovery-program/cost-recovery-advisory-group/march-23-2018-minutes.cfm'),
(300, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/cost-recovery-program/cost-recovery-advisory-group/meeting-2019-03-25.cfm'),
(301, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/cost-recovery-program/cost-recovery-advisory-group/meeting-2020-05-15.cfm'),
(302, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/cost-recovery-program/cost-recovery-advisory-group/membership.cfm'),
(303, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/cost-recovery-program/cost-recovery-advisory-group/terms-of-reference.cfm'),
(304, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/departemental-actions/index.cfm'),
(305, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/directives-and-international-treaties/index.cfm'),
(306, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/event-reports-for-major-nuclear-facilities/index.cfm'),
(307, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/event-reports-for-major-nuclear-facilities/event-reporting/academic-and-research.cfm'),
(308, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/event-reports-for-major-nuclear-facilities/event-reporting/bruce-a-and-b-request-subsection-12-2-general-nuclear-safety-control-regulations.cfm'),
(309, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/event-reports-for-major-nuclear-facilities/event-reporting/bruce-ngs-a-unit-3-bruce-ngs-b-unit-6-licence-condition-15-3-limit-exceedance.cfm'),
(310, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/event-reports-for-major-nuclear-facilities/event-reporting/classIB-facilities.cfm'),
(311, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/event-reports-for-major-nuclear-facilities/event-reporting/classII-facilities.cfm'),
(312, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/event-reports-for-major-nuclear-facilities/event-reporting/closed-decommissioned-mines-mills.cfm'),
(313, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/event-reports-for-major-nuclear-facilities/event-reporting/darlington-pickering-ngs-request-pursuant-subsection-12-2-general-nuclear-safety-control-regulations.cfm'),
(314, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/event-reports-for-major-nuclear-facilities/event-reporting/nuclear-medicine.cfm'),
(315, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/event-reports-for-major-nuclear-facilities/event-reporting/nuclear-power-plants.cfm'),
(316, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/event-reports-for-major-nuclear-facilities/event-reporting/nuclear-substance-facilities.cfm'),
(317, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/event-reports-for-major-nuclear-facilities/event-reporting/plngs-request-pursuant-subsection-12-2-general-nuclear-safety-control-regulations.cfm'),
(318, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/event-reports-for-major-nuclear-facilities/event-reporting/radiation-device-licencees.cfm'),
(319, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/event-reports-for-major-nuclear-facilities/event-reporting/research-reactors.cfm'),
(320, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/event-reports-for-major-nuclear-facilities/event-reporting/transport-intransit-events.cfm'),
(321, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/event-reports-for-major-nuclear-facilities/event-reporting/uranium-mines-mills.cfm'),
(322, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/event-reports-for-major-nuclear-facilities/event-reporting/uranium-processing-fuel-fabrication.cfm'),
(323, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/event-reports-for-major-nuclear-facilities/event-reporting/waste-management-facilities.cfm'),
(324, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/event-reports-for-major-nuclear-facilities/other-facilities/index.cfm'),
(325, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/interpretation-policy/faq.cfm'),
(326, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/interpretation-policy/index.cfm'),
(327, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/memorandums-of-understanding/index.cfm'),
(328, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/memorandums-of-understanding/indigenous-arrangements.cfm'),
(329, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/memorandums-of-understanding/mou-cnsc-fisheries-oceans.cfm'),
(330, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/memorandums-of-understanding/mou-emergency-management-ontario.cfm'),
(331, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/memorandums-of-understanding/mou-environment-canada.cfm'),
(332, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/memorandums-of-understanding/mou-impact-assessment-agency-canada.cfm'),
(333, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/memorandums-of-understanding/mou-major-projects-management-office.cfm'),
(334, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/memorandums-of-understanding/mou-minister-of-environment.cfm'),
(335, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/memorandums-of-understanding/mou-new-brunswick-emergency-management.cfm'),
(336, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/memorandums-of-understanding/mou-ontario-ministry-of-labour.cfm'),
(337, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/memorandums-of-understanding/mou-transport-canada.cfm'),
(338, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulations/index.cfm'),
(339, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-action/alpha-adroit-engineering-ltd.cfm'),
(340, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-action/bruce-power.cfm'),
(341, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-action/Bruno-ricignuolo.cfm'),
(342, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-action/canadian-nuclear-laboratories.cfm'),
(343, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-action/canadianengineeringinspectionltd.cfm'),
(344, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-action/catalystpapercorporation.cfm'),
(345, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-action/cool-beer-brewing.cfm'),
(346, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-action/fnx-innov.cfm'),
(347, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-action/focus-ndtis-inc.cfm'),
(348, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-action/groupe-conseil-sct-inc.cfm'),
(349, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-action/High-Precision-Monitoring-and-Analysis-ltd.cfm'),
(350, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-action/index.cfm'),
(351, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-action/interior-testing-services-ltd.cfm'),
(352, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-action/kodiak-quality-control-ltd.cfm'),
(353, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-action/mississauga-metals-alloys.cfm'),
(354, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-action/ontario-power-generation.cfm'),
(355, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-action/opg-darlington.cfm'),
(356, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-action/opg-pickering.cfm'),
(357, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-action/vale-newfoundland-labrador-ltd.cfm'),
(358, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-action/waterloo-nuclear-and-radiography-inc.cfm'),
(359, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/csa-standards.cfm'),
(360, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/index.cfm'),
(361, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/regdoc-1-4-17-nuclear-family.cfm'),
(362, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/draft_rd_360.cfm'),
(363, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/gd-310.cfm'),
(364, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/gd-314.cfm'),
(365, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/gd-337.cfm'),
(366, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/gd-385.cfm'),
(367, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/rd-gd-289.cfm'),
(368, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/rd-gd-352.cfm'),
(369, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/rd-gd-369.cfm'),
(370, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/rd-gd-371.cfm'),
(371, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/rd-gd-384.cfm'),
(372, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/rd-gd_210.cfm'),
(373, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/rd-gd_98.cfm'),
(374, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/rdgd-370.cfm'),
(375, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/rd_99-3.cfm'),
(376, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc1-1-1.cfm'),
(377, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc1-1-2.cfm'),
(378, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc1-1-3.cfm'),
(379, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc1-1-5.cfm'),
(380, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc1-2-1.cfm'),
(381, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc1-2-2.cfm'),
(382, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc1-3-1.cfm'),
(383, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc1-4-1.cfm'),
(384, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc1-5-1.cfm'),
(385, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc1-6-1-v2.cfm'),
(386, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc1-6-1.cfm'),
(387, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc1-6-2.cfm'),
(388, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-1-1.cfm'),
(389, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-1-2.cfm'),
(390, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-10-1-vol2.cfm'),
(391, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-10-1.cfm'),
(392, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-10-2.cfm'),
(393, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-11-1-v1.cfm'),
(394, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-11-1-v2.cfm'),
(395, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-11-1-v3.cfm'),
(396, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-11-2.cfm'),
(397, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-11.cfm'),
(398, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-12-1-v2.cfm'),
(399, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-12-1.cfm'),
(400, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-12-2.cfm'),
(401, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-12-3.cfm'),
(402, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-13-1.cfm'),
(403, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-13-2.cfm'),
(404, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-14-1-vol2.cfm'),
(405, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-14-1.cfm'),
(406, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-2-1.cfm'),
(407, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-2-2.cfm'),
(408, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-2-3.cfm'),
(409, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-2-4-vol2.cfm'),
(410, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-2-4-vol3.cfm'),
(411, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-2-4.cfm'),
(412, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-2-5.cfm'),
(413, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-3-1.cfm'),
(414, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-3-2.cfm'),
(415, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-3-3.cfm'),
(416, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-4-1.cfm'),
(417, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-4-2.cfm'),
(418, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-4-3.cfm'),
(419, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-4-4.cfm'),
(420, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-5-1.cfm'),
(421, 'https://www.nuclearsafety.gc.ca/eng/acts-and-regulations/regulatory-documents/history/regdoc2-5-2.cfm'),
